seq_id,tm
31390,47.578309975529756
31391,46.375820542571155
31392,47.62828061308547
31393,49.16045535606315
31394,49.61742408228466
31395,50.017324680869514
31396,49.163051302704645
31397,49.58700691580766
31398,47.958411782122134
31399,48.75835017135133
31400,48.65094813436244
31401,48.71097548043711
31402,49.615219496157685
31403,48.76094611799282
31404,48.76094611799282
31405,49.184901731095835
31406,47.508486047478506
31407,47.968351014439335
31408,48.38220854855853
31409,49.71186039191281
31410,49.328150153986066
31411,50.215950912236565
31412,46.94631987039509
31413,47.006347216469756
31414,47.510690633605485
31415,47.49886878147667
31416,48.191405133716984
31417,48.251432479791646
31418,48.755775896927375
31419,49.155676495512225
31420,48.30140311734736
31421,48.725358730450374
31422,47.048943046833045
31423,48.583713736452225
31424,47.92266554791307
31425,49.25231739126735
31426,48.868607153340605
31427,49.756407911591104
31428,46.25378351815478
31429,47.05372190738398
31430,46.94631987039509
31431,47.006347216469756
31432,47.510690633605485
31433,47.218054879950024
31434,47.49886878147667
31435,48.29880717070587
31436,48.251432479791646
31437,49.155676495512225
31438,48.30140311734736
31439,48.725358730450374
31440,47.048943046833045
31441,48.583713736452225
31442,47.508808013793875
31443,47.92266554791307
31444,49.25231739126735
31445,48.868607153340605
31446,48.30140311734736
31447,49.756407911591104
31448,46.5408528603264
31449,47.233389212566706
31450,47.293416558641376
31451,47.797759975777105
31452,48.197660574361954
31453,47.34338719619709
31454,46.090927125682775
31455,47.625697815301955
31456,46.9646496267628
31457,48.29430147011708
31458,47.49886878147667
31459,48.29880717070587
31460,48.30140311734736
31461,48.251432479791646
31462,48.755775896927375
31463,49.155676495512225
31464,48.30140311734736
31465,47.92266554791307
31466,48.868607153340605
31467,49.756407911591104
31468,48.01799326917922
31469,46.15714262239966
31470,46.95708101162886
31471,47.41404973785036
31472,46.95967695827035
31473,47.38363257137336
31474,46.95967695827035
31475,47.24198757737521
31476,46.16708185471686
31477,46.58093938883606
31478,46.684101283216634
31479,48.36051696683396
31480,49.163051302704645
31481,49.16045535606315
31482,49.113080665148935
31483,49.163051302704645
31484,47.218054879950024
31485,48.01799326917922
31486,48.082653392665485
31487,48.052236226188484
31488,47.15802753387536
31489,47.850563886115665
31490,47.207182035327705
31491,47.159361485395905
31492,49.053053319074266
31493,49.113080665148935
31494,50.017324680869514
31495,49.163051302704645
31496,49.163051302704645
31497,49.58700691580766
31498,46.25378351815478
31499,47.05372190738398
31500,46.94631987039509
31501,47.006347216469756
31502,47.510690633605485
31503,46.5408528603264
31504,47.3407912495556
31505,47.233389212566706
31506,47.293416558641376
31507,47.797759975777105
31508,48.197660574361954
31509,47.34338719619709
31510,47.767342809300104
31511,46.090927125682775
31512,46.550792092643604
31513,46.9646496267628
31514,48.29430147011708
31515,47.49886878147667
31516,48.30140311734736
31517,48.29880717070587
31518,48.191405133716984
31519,48.251432479791646
31520,48.755775896927375
31521,49.155676495512225
31522,48.725358730450374
31523,47.508808013793875
31524,47.92266554791307
31525,49.25231739126735
31526,48.868607153340605
31527,49.756407911591104
31528,46.82574627721478
31529,48.052236226188484
31530,46.90970632071463
31531,47.81395033643521
31532,46.95967695827035
31533,47.38363257137336
31534,45.70721688775603
31535,47.24198757737521
31536,46.16708185471686
31537,46.65368411673963
31538,47.207182035327705
31539,47.95974573364268
31540,48.863989749363256
31541,48.433671984301405
31542,46.75725630068408
31543,48.292026990303256
31544,47.217121267644906
31545,48.576920407191636
31546,47.218054879950024
31547,48.01799326917922
31548,46.751396655169046
31549,47.255740072304775
31550,47.083677911829625
31551,46.00877218917128
31552,47.48403967244583
31553,47.37663763545694
31554,47.43666498153161
31555,47.941008398667336
31556,47.48663561908732
31557,46.82574627721478
31558,47.62568466644398
31559,47.518282629455086
31560,47.578309975529756
31561,48.082653392665485
31562,48.482553991250334
31563,47.62828061308547
31564,49.113080665148935
31565,49.61742408228466
31566,46.25378351815478
31567,47.05372190738398
31568,47.006347216469756
31569,47.510690633605485
31570,46.15714262239966
31571,46.95708101162886
31572,46.849678974639964
31573,46.90970632071463
31574,46.95967695827035
31575,47.38363257137336
31576,45.70721688775603
31577,47.24198757737521
31578,46.58093938883606
31579,47.48679446575394
31580,48.28673285498313
31581,48.23935816406891
31582,48.74370158120463
31583,49.14360217978949
31584,48.28932880162462
31585,47.03686873111031
31586,48.57163942072949
31587,47.49673369807114
31588,47.89971838756801
31589,47.95974573364268
31590,48.863989749363256
31591,48.009716371198394
31592,46.75725630068408
31593,48.292026990303256
31594,48.009716371198394
31595,47.6309788017641
31596,48.96063064511838
31597,47.159361485395905
31598,47.62568466644398
31599,47.518282629455086
31600,47.578309975529756
31601,48.082653392665485
31602,47.62828061308547
31603,46.5408528603264
31604,47.233389212566706
31605,47.293416558641376
31606,47.797759975777105
31607,48.197660574361954
31608,47.767342809300104
31609,46.090927125682775
31610,47.625697815301955
31611,46.550792092643604
31612,46.9646496267628
31613,48.29430147011708
31614,45.653052102075904
31615,46.4529904913051
31616,46.34558845431621
31617,46.405615800390876
31618,46.909959217526605
31619,47.309859816111455
31620,46.45558643794659
31621,46.879542051049604
31622,45.203126367432276
31623,46.737897057051455
31624,45.662991334393105
31625,47.40650071186658
31626,47.207182035327705
31627,48.0071204245569
31628,47.89971838756801
31629,48.464089150778406
31630,48.863989749363256
31631,48.009716371198394
31632,48.433671984301405
31633,48.009716371198394
31634,47.6309788017641
31635,48.96063064511838
31636,48.576920407191636
31637,49.464721165442135
31638,47.61890448604136
31639,47.159361485395905
31640,48.28673285498313
31641,48.23935816406891
31642,48.28932880162462
31643,48.74370158120463
